date;steps;distance;runDistance;calories
2019-08-24;12551;8591;1109;278
2019-08-25;7227;4903;588;161
2019-08-26;9004;6335;680;220
2019-08-27;7042;4810;647;167
2019-08-28;8855;6047;855;208
2019-08-29;6135;4199;508;143
2019-08-30;5716;3897;491;128
2019-08-31;11899;8406;308;261
2019-09-01;7287;4988;580;166
2019-09-02;6281;4297;592;148
2019-09-03;9636;6830;615;230
2019-09-04;2051;1380;161;50
2019-09-05;11054;8007;706;267
2019-09-06;15930;12323;572;452
2019-09-07;10782;7484;602;240
2019-09-08;8443;5855;514;189
2019-09-09;3684;2487;348;87
2019-09-10;9203;6374;756;218
2019-09-11;12339;8850;603;297
2019-09-12;13637;9498;356;293
2019-09-13;14644;10111;417;316
2019-09-14;9025;6235;191;195
2019-09-15;8712;6161;322;200
2019-09-16;8086;5620;237;180
2019-09-17;8237;5673;328;179
2019-09-18;5340;3673;451;129
2019-09-19;10172;7260;493;244
2019-09-20;8519;6021;700;220
2019-09-21;5121;3465;504;125
2019-09-22;4815;3259;368;117
2019-09-23;5052;3526;516;126
2019-09-24;5429;3761;583;129
2019-09-25;7248;4992;785;178
2019-09-26;7858;5413;610;186
2019-09-27;7070;4866;583;169
2019-09-28;4348;3008;468;103
2019-09-29;2885;1986;157;66
2019-09-30;6587;4507;616;163
2019-10-01;11638;7919;506;255
2019-10-02;6375;4455;476;156
2019-10-03;8664;5968;730;211
2019-10-04;8640;6081;390;202
2019-10-05;3259;2229;361;81
2019-10-06;7800;5328;832;188
2019-10-07;5537;3827;511;137
2019-10-08;8160;5578;646;192
2019-10-09;6950;4745;744;171
2019-10-10;10276;7239;810;254
2019-10-11;7391;5006;613;166
2019-10-12;10162;6943;579;223
2019-10-13;8309;6019;191;188
2019-10-14;6671;4549;556;158
2019-10-15;5809;3985;474;137
2019-10-16;7343;5079;528;175
2019-10-17;5856;3988;465;136
2019-10-18;7533;5237;580;188
2019-10-19;5745;4091;292;138
2019-10-20;6607;4968;258;170
2019-10-21;6647;4525;737;167
2019-10-22;11276;7955;632;265
2019-10-23;9261;6454;591;221
2019-10-24;3977;2834;313;93
2019-10-25;7627;5247;593;179
2019-10-26;9304;6393;297;194
2019-10-27;6859;4839;333;160
2019-10-28;5565;3797;518;139
2019-10-29;5581;3839;731;142
2019-10-30;9754;6710;809;230
2019-10-31;8280;5704;794;201
2019-11-01;25279;18723;867;635
2019-11-02;23805;16799;805;523
2019-11-03;19413;14050;701;448
2019-11-04;18300;13357;717;432
2019-11-05;13290;9602;853;339
2019-11-06;7470;5135;657;185
2019-11-07;5646;3869;633;143
2019-11-08;9042;6211;737;212
2019-11-09;5565;3746;430;126
2019-11-10;3463;2379;337;87
2019-11-11;6285;4552;475;161
2019-11-12;10246;7727;381;261
2019-11-13;10785;7701;527;258
2019-11-14;4545;3150;349;104
2019-11-15;12911;9684;448;341
2019-11-16;5731;4075;431;142
2019-11-17;5964;4070;525;136
2019-11-18;6384;4444;539;152
2019-11-19;3747;2531;401;91
2019-11-20;5814;4256;269;149
2019-11-21;3847;2619;272;87
2019-11-22;10162;7044;678;222
2019-11-23;6782;4604;509;150
2019-11-24;3392;2314;255;82
2019-11-25;4275;2961;325;104
2019-11-26;4568;3091;480;109
2019-11-27;5050;3468;545;125
2019-11-28;6868;4702;624;168
2019-11-29;6374;4329;472;155
2019-11-30;11958;8302;525;272
2019-12-01;7950;5728;413;191
2019-12-02;11788;8644;434;311
2019-12-03;12493;9088;739;332
2019-12-04;6910;4723;677;168
2019-12-05;11937;8280;893;289
2019-12-06;12843;8743;852;291
2019-12-07;14217;10061;628;334
2019-12-08;7817;5365;333;179
2019-12-09;8450;6648;244;255
2019-12-10;5602;3799;466;140
2019-12-11;6678;4556;648;160
2019-12-12;9121;6367;522;233
2019-12-13;6354;4317;435;151
2019-12-14;6331;4316;443;146
2019-12-15;5608;3815;266;121
2019-12-16;7568;5233;473;190
2019-12-17;6762;4670;450;166
2019-12-18;5785;3976;577;140
2019-12-19;6306;4330;363;158
2019-12-20;12359;8863;685;305
2019-12-21;6058;4112;262;132
2019-12-22;4233;3019;164;102
2019-12-23;9299;7111;201;250
2019-12-24;8360;6026;346;219
2019-12-25;22375;15741;586;507
2019-12-26;22007;15399;477;482
2019-12-27;12007;8552;569;276
2019-12-28;14071;10551;584;392
2019-12-29;14729;10793;325;372
2019-12-30;12121;8403;284;264
2019-12-31;7457;5132;698;190
2020-01-01;7120;4952;477;172
2020-01-02;9568;6964;410;260
2020-01-03;7102;4975;442;168
2020-01-04;11894;9192;398;343
2020-01-05;6496;4664;254;153
2020-01-06;4393;3161;173;107
2020-01-07;10485;8086;194;274
2020-01-08;5115;3975;141;154
2020-01-09;6867;5116;279;176
2020-01-10;5305;4017;220;144
2020-01-11;4652;3239;374;118
2020-01-12;6435;4889;188;166
2020-01-13;5922;4453;242;163
2020-01-14;9289;7283;160;258
2020-01-15;6334;5182;156;211
2020-01-16;6444;5188;170;207
2020-01-17;4808;3461;304;125
2020-01-18;7578;5597;613;211
2020-01-19;7012;4752;326;149
2020-01-20;7247;5958;158;238
2020-01-21;6052;4635;152;156
2020-01-22;5697;4393;186;154
2020-01-23;6380;5027;231;188
2020-01-24;5563;4297;211;161
2020-01-25;8151;5521;265;171
2020-01-26;2865;1990;162;66
2020-01-27;13117;9771;227;319
2020-01-28;6582;4570;449;158
2020-01-29;3028;2056;321;78
2020-01-30;3154;2129;165;70
2020-01-31;15622;11854;355;398
2020-02-01;6812;4810;298;167
2020-02-02;10044;7258;527;253
2020-02-03;8391;5848;427;198
2020-02-04;11719;8780;351;305
2020-02-05;4568;3154;414;108
2020-02-06;9384;6887;604;244
2020-02-07;12197;8887;656;305
2020-02-08;4049;2864;365;100
2020-02-09;5832;4141;234;137
2020-02-10;5809;4065;606;143
2020-02-11;3546;2397;458;84
2020-02-12;12884;9241;440;318
2020-02-13;9229;6809;416;239
2020-02-14;9280;6974;205;243
2020-02-15;9912;7867;46;289
2020-02-16;5562;4062;394;154
2020-02-17;5902;4177;221;146
2020-02-18;10486;7481;380;252
2020-02-19;8460;5861;588;194
2020-02-20;9584;6463;725;220
2020-02-21;11280;7782;721;258
2020-02-22;13611;9391;498;298
2020-02-23;3652;2459;344;89
2020-02-24;4802;3294;319;104
2020-02-25;5324;3793;392;131
2020-02-26;7577;5122;816;167
2020-02-27;11318;8049;604;267
2020-02-28;4784;3345;328;113
2020-02-29;3533;2377;271;76
2020-03-01;9261;6307;533;200
2020-03-02;5115;3447;568;123
2020-03-03;7710;5774;248;197
2020-03-04;4628;3344;271;127
2020-03-05;3927;2886;192;105
2020-03-06;4750;3620;179;145
2020-03-07;3291;2230;332;77
2020-03-08;15395;10989;472;367
2020-03-09;10363;7490;444;261
2020-03-10;3843;2617;296;98
2020-03-11;3763;2533;477;92
2020-03-12;14632;11133;404;379
2020-03-13;13045;9726;422;323
2020-03-14;2564;1725;258;53
2020-03-15;18416;13856;632;462
2020-03-16;6372;4572;385;157
2020-03-17;2692;1811;205;63
2020-03-18;2767;1871;182;63
2020-03-19;5676;3830;283;128
2020-03-20;6113;4349;401;148
2020-03-21;5114;3447;553;119
2020-03-22;6249;4426;454;156
2020-03-23;4142;2815;233;91
2020-03-24;4995;3387;466;117
2020-03-25;6426;4337;416;141
2020-03-26;7834;5355;575;176
2020-03-27;7758;5511;350;177
2020-03-28;7927;5336;354;169
2020-03-29;13699;9261;330;284
2020-03-30;7467;5609;195;190
2020-03-31;7110;4804;441;155
2020-04-01;3527;2386;388;80
2020-04-02;4545;3098;351;102
2020-04-03;7966;6007;215;200
2020-04-04;7910;5345;458;172
2020-04-05;15983;11510;454;365
2020-04-06;4806;3255;406;104
2020-04-07;2558;1732;264;56
2020-04-08;5589;3761;287;123
2020-04-09;3285;2216;266;76
2020-04-10;9340;6986;262;229
2020-04-11;6375;4297;653;137
2020-04-12;10033;7352;317;236
2020-04-13;4581;3398;278;115
2020-04-14;4720;3465;224;113
2020-04-15;3262;2232;293;76
2020-04-16;7907;5384;584;172
2020-04-17;5608;4091;318;146
2020-04-18;8658;5919;408;196
2020-04-19;4030;2787;316;92
2020-04-20;2858;1925;299;66
2020-04-21;4900;3508;343;126
2020-04-22;5222;3577;304;117
2020-04-23;4521;3328;203;113
2020-04-24;6967;4704;550;146
2020-04-25;4623;3121;177;99
2020-04-26;5019;3377;414;108
2020-04-27;3667;2492;260;84
2020-04-28;3374;2270;268;77
2020-04-29;2495;1679;203;55
2020-04-30;11966;8953;322;299
2020-05-01;3491;2349;290;75
2020-05-02;10119;6843;597;214
2020-05-03;4501;3044;287;94
2020-05-04;2745;1849;261;58
2020-05-05;7081;4894;383;164
2020-05-06;5428;3662;408;118
2020-05-07;9131;6687;542;220
2020-05-08;6496;4491;416;148
2020-05-09;5047;3410;253;112
2020-05-10;7781;5879;333;212
2020-05-11;9488;6674;571;217
2020-05-12;4146;2802;340;86
2020-05-13;5485;3695;363;114
2020-05-14;6615;4495;602;144
2020-05-15;9036;6622;521;226
2020-05-16;8452;5687;511;178
2020-05-17;5785;3901;328;125
2020-05-18;4613;3133;401;106
2020-05-19;11058;8074;383;260
2020-05-20;5161;3479;433;115
2020-05-21;6917;4815;415;160
2020-05-22;6141;4259;358;137
2020-05-23;11215;7726;510;245
2020-05-24;6663;4491;599;154
2020-05-25;12344;8779;646;290
2020-05-26;4980;3358;257;104
2020-05-27;3012;2032;311;66
2020-05-28;5691;3882;403;120
2020-05-29;4977;3458;412;111
2020-05-30;5363;3629;455;115
2020-05-31;3965;2750;342;91
2020-06-01;5344;3688;198;119
2020-06-02;8358;6170;313;211
2020-06-03;11288;8543;408;303
2020-06-04;4963;3344;524;110
2020-06-05;6011;4268;377;144
2020-06-06;9185;6247;614;198
2020-06-07;5288;3592;377;122
2020-06-08;6432;4509;320;144
2020-06-09;6788;4653;554;152
2020-06-10;10580;7579;438;252
2020-06-11;4978;3421;783;113
2020-06-12;13153;9264;739;298
2020-06-13;8263;5891;267;189
2020-06-14;8645;5859;630;185
2020-06-15;16388;11593;441;368
2020-06-16;10021;6855;508;217
2020-06-17;10419;7324;422;230
2020-06-18;11328;7943;573;261
2020-06-19;13667;9618;879;317
2020-06-20;6960;4704;642;152
2020-06-21;7315;4960;526;166
2020-06-22;4446;3022;319;95
2020-06-23;8013;5554;365;176
2020-06-24;5242;3538;383;110
2020-06-25;4878;3310;340;102
2020-06-26;9649;6663;713;218
2020-06-27;14827;10295;690;327
2020-06-28;11774;8013;527;253
2020-06-29;3375;2276;252;76
2020-06-30;6819;4672;452;143
2020-07-01;6332;4292;436;142
2020-07-02;6109;4125;343;131
2020-07-03;4363;2937;256;101
2020-07-04;7380;5108;412;161
2020-07-05;7272;5098;354;172
2020-07-06;4592;3111;390;101
2020-07-07;5742;3892;347;116
2020-07-08;7114;4943;304;156
2020-07-09;5881;4029;392;132
2020-07-10;5052;3409;332;118
2020-07-11;7173;4860;509;153
2020-07-12;18975;13061;778;423
2020-07-13;11708;8177;443;267
2020-07-14;14729;10647;595;355
2020-07-15;16777;12529;383;408
2020-07-16;5545;3734;511;134
2020-07-17;4565;3087;345;107
2020-07-18;5323;3669;425;126
2020-07-19;3109;2094;285;69
2020-07-20;4810;3259;294;105
2020-07-21;4615;3113;365;107
2020-07-22;4070;2797;385;92
2020-07-23;5721;3850;483;117
2020-07-24;6098;4209;475;132
2020-07-25;4323;2945;389;97
2020-07-26;6268;4387;299;145
2020-07-27;10333;7362;514;250
2020-07-28;6833;4745;379;154
2020-07-29;6788;4597;457;144
2020-07-30;8005;5427;453;177
2020-07-31;6562;4417;347;156
2020-08-01;8952;6077;320;197
2020-08-02;5532;3729;412;119
2020-08-03;7742;5228;634;163
2020-08-04;10180;7033;379;229
2020-08-05;7627;5347;373;170
2020-08-06;3874;2634;546;96
2020-08-07;10992;7828;391;249
2020-08-08;17165;12828;298;432
2020-08-09;8004;5524;549;183
2020-08-10;4887;3349;463;115
2020-08-11;12056;9627;4857;423
2020-08-12;3544;2402;255;80
2020-08-13;11958;8806;761;295
2020-08-14;8379;5679;624;181
2020-08-15;5808;3908;325;124
2020-08-16;10133;6907;740;220
2020-08-17;6136;4162;425;134
2020-08-18;7844;5328;705;186
2020-08-19;5077;3443;251;109
2020-08-20;5230;3532;336;110
2020-08-21;14430;10321;595;343
2020-08-22;11948;8545;338;283
2020-08-23;8531;5898;700;194
2020-08-24;8427;5889;436;198
2020-08-25;8438;5820;789;189
2020-08-26;6027;4064;507;134
2020-08-27;3919;2637;356;84
2020-08-28;5983;4088;565;134
2020-08-29;5975;4040;339;121
2020-08-30;9220;6236;547;200
2020-08-31;8753;6138;446;194
2020-09-01;9130;6332;647;216
2020-09-02;9260;6299;698;201
2020-09-03;7686;5465;685;193
2020-09-04;6991;4797;367;158
2020-09-05;11982;8146;521;257
2020-09-06;6115;4130;504;138
2020-09-07;4474;3063;351;112
2020-09-08;6931;5044;338;174
2020-09-09;3754;2550;316;91
2020-09-10;15906;11921;348;404
2020-09-11;6449;4484;388;151
2020-09-12;10573;7321;606;240
2020-09-13;4812;3243;432;108
2020-09-14;12402;8968;644;301
2020-09-15;12912;9138;832;296
2020-09-16;13438;9508;708;315
2020-09-17;7412;5248;485;171
2020-09-18;10019;6879;540;214
2020-09-19;27414;20104;471;665
2020-09-20;36071;25932;556;849
2020-09-21;15714;11628;424;387
2020-09-22;6107;4241;515;146
2020-09-23;5179;3567;320;112
2020-09-24;10948;7608;427;250
2020-09-25;19723;14142;677;458
2020-09-26;7547;5155;615;169
2020-09-27;3786;2566;357;81
2020-09-28;7845;5304;648;168
2020-09-29;3327;2274;294;76
2020-09-30;4447;3005;314;95
2020-10-01;4860;3413;337;110
2020-10-02;6149;4294;336;143
2020-10-03;8538;5935;532;188
2020-10-04;6257;4242;455;143
2020-10-05;10448;7538;311;252
2020-10-06;4443;3053;330;103
2020-10-07;11942;8887;556;300
2020-10-08;1730;1164;169;36
2020-10-09;14134;9971;606;337
2020-10-10;4666;3148;435;101
2020-10-11;5071;3447;372;112
2020-10-12;6173;4347;256;144
2020-10-13;11704;8652;457;285
2020-10-14;4607;3100;337;98
2020-10-15;6247;4563;457;157
2020-10-16;6375;4661;415;151
2020-10-17;4182;2887;337;89
2020-10-18;16180;12209;567;402
2020-10-19;7471;5317;464;170
2020-10-20;12555;9458;3455;362
2020-10-21;5760;4359;329;149
2020-10-22;9328;6699;464;214
2020-10-23;5713;3853;479;116
2020-10-24;14030;10334;301;338
2020-10-25;6049;4128;632;135
2020-10-26;5951;4037;563;122
2020-10-27;6069;4135;445;124
2020-10-28;12854;9429;416;310
2020-10-29;4836;3275;503;107
2020-10-30;14217;10472;412;340
2020-10-31;5776;3950;449;124
2020-11-01;2423;1637;322;55
2020-11-02;4852;3265;370;106
2020-11-03;2799;1883;234;58
2020-11-04;4480;3029;412;100
2020-11-05;12941;9755;462;325
2020-11-06;4175;2810;461;92
2020-11-07;4829;3489;295;111
2020-11-08;5377;3740;377;120
2020-11-09;4460;3016;444;104
2020-11-10;6602;4540;378;149
2020-11-11;4913;3324;488;104
2020-11-12;9493;6720;356;223
2020-11-13;7650;5315;578;177
2020-11-14;8681;6019;521;200
2020-11-15;11133;7892;456;267
2020-11-16;2283;1555;174;53
2020-11-17;6924;5116;383;168
2020-11-18;8551;6071;673;202
2020-11-19;5273;3655;457;125
2020-11-20;5646;3856;405;125
2020-11-21;8666;6017;378;196
2020-11-22;12462;9659;298;317
2020-11-23;8533;6055;552;201
2020-11-24;6941;4873;547;162
2020-11-25;5393;3746;423;120
2020-11-26;7105;4860;494;146
2020-11-27;10014;6985;809;230
2020-11-28;14616;10686;544;338
2020-11-29;17650;12989;737;423
2020-11-30;12114;8329;591;269
2020-12-01;9742;6648;595;206
2020-12-02;9153;6974;333;225
2020-12-03;6854;4812;398;151
2020-12-04;7490;5285;588;169
2020-12-05;6955;4960;421;166
2020-12-06;5643;3957;401;133
2020-12-07;8014;5717;583;184
2020-12-08;4923;3344;404;107
2020-12-09;4150;2814;457;86
2020-12-10;8185;5542;530;165
2020-12-11;7808;5646;355;177
2020-12-12;2864;1938;320;62
2020-12-13;4063;2740;367;81
2020-12-14;9195;6822;470;218
2020-12-15;5844;3983;433;125
2020-12-16;8335;5652;549;168
2020-12-17;21253;16148;636;524
2020-12-18;4786;3224;524;103
2020-12-19;6326;4474;440;142
2020-12-20;9011;6177;970;191
2020-12-21;7229;5446;261;178
2020-12-22;7458;5174;656;170
2020-12-23;8428;5714;689;176
2020-12-24;6157;4285;571;136
2020-12-25;7127;5107;388;158
2020-12-26;13757;10394;570;340
2020-12-27;5883;4006;414;128
2020-12-28;9739;7189;449;235
2020-12-29;2431;1653;271;50
2020-12-30;5295;3733;331;117
2020-12-31;9040;6258;557;202
2021-01-01;6559;4671;413;157
2021-01-02;2450;1661;255;52
2021-01-03;7642;5557;533;175
2021-01-04;7836;5499;641;185
2021-01-05;5899;4026;566;130
2021-01-06;3269;2200;339;73
2021-01-07;8312;6186;375;198
2021-01-08;8302;6022;455;193
2021-01-09;5830;3933;441;125
2021-01-10;10216;7123;382;232
2021-01-11;3932;2672;376;88
2021-01-12;7072;4973;423;159
2021-01-13;8713;6008;511;184
2021-01-14;6760;4548;628;141
2021-01-15;11349;7812;836;248
2021-01-16;9819;6840;632;215
2021-01-17;11162;7804;621;244
2021-01-18;7539;5202;383;160
2021-01-19;7225;4984;419;151
2021-01-20;7771;5294;597;167
2021-01-21;6111;4148;458;133
2021-01-22;11532;8392;323;272
2021-01-23;11617;8142;468;270
2021-01-24;2987;2020;358;64
2021-01-25;6177;4274;481;138
2021-01-26;7625;5165;481;162
2021-01-27;11542;7927;720;255
2021-01-28;19291;13548;785;424
2021-01-29;17431;11989;874;373
2021-01-30;4074;2789;473;92
2021-01-31;908;611;83;23
2021-02-01;5000;0;0;0
2021-02-02;5000;;;
2021-02-03;5000;;;
2021-02-04;5000;;;
2021-02-05;5000;;;
2021-02-06;5000;;;
2021-02-07;5000;;;
2021-02-08;5000;;;
2021-02-09;5000;;;
2021-02-10;15032;11137;421;365
2021-02-11;5804;3907;410;121
2021-02-12;9979;7001;706;227
2021-02-13;6299;4309;520;136
2021-02-14;10188;6994;658;221
2021-02-15;10308;7164;394;224
2021-02-16;11610;9038;279;296
2021-02-17;5317;3600;211;116
2021-02-18;2313;1581;213;50
2021-02-19;5661;3851;495;122
2021-02-20;12523;8722;482;285
2021-02-21;6381;4297;392;132
2021-02-22;6636;4772;333;156
2021-02-23;3126;2103;266;68
2021-02-24;11301;8141;394;254
2021-02-25;7114;4787;371;142
2021-02-26;6989;4738;634;145
2021-02-27;3523;2376;348;72
2021-02-28;13559;10024;420;331
