date;steps;distance;runDistance;calories
2021-03-01;6180;4189;390;117
2021-03-02;5321;3665;362;114
2021-03-03;11520;8048;360;254
2021-03-04;7981;5799;396;185
2021-03-05;5041;3409;351;104
2021-03-06;6151;4168;456;125
2021-03-07;9717;7107;362;229
2021-03-08;4562;3106;400;94
2021-03-09;3423;2315;369;71
2021-03-10;3005;2022;305;66
2021-03-11;2288;1539;185;50
2021-03-12;14729;11256;536;366
2021-03-13;8357;5750;421;175
2021-03-14;4324;2909;396;89
2021-03-15;3475;2345;310;75
2021-03-16;8688;6301;240;205
2021-03-17;6964;4814;511;148
2021-03-18;3506;2462;272;82
2021-03-19;8606;6456;193;207
2021-03-20;10506;7309;642;231
2021-03-21;10610;7712;373;251
2021-03-22;13750;10188;297;331
2021-03-23;6635;4605;545;143
2021-03-24;2814;1899;341;57
2021-03-25;9509;6786;663;218
2021-03-26;8162;5660;664;180
2021-03-27;21713;15193;1015;468
2021-03-28;14372;10071;973;314
2021-03-29;13596;9575;952;317
2021-03-30;3862;2604;297;87
2021-03-31;3034;2048;301;62
2021-04-01;11850;8598;426;277
2021-04-02;2679;1807;301;58
2021-04-03;7685;5251;606;178
2021-04-04;4327;2998;346;96
2021-04-05;3698;2639;194;86
2021-04-06;16097;11679;449;382
2021-04-07;3939;2659;196;84
2021-04-08;13327;9845;354;317
2021-04-09;8197;5825;218;195
2021-04-10;5941;4003;495;126
2021-04-11;8878;6094;526;199
2021-04-12;5414;3684;532;123
2021-04-13;3772;2538;284;82
2021-04-14;10886;7679;628;240
2021-04-15;10295;7123;624;229
2021-04-16;7183;5154;389;166
2021-04-17;8527;5865;348;192
2021-04-18;9160;6401;349;212
2021-04-19;8989;6298;398;216
2021-04-20;11296;7936;507;244
2021-04-21;8703;6415;423;217
2021-04-22;14173;10828;304;368
2021-04-23;10407;7979;329;262
2021-04-24;12266;8912;647;295
2021-04-25;10083;6965;702;226
2021-04-26;6949;4706;588;144
2021-04-27;8663;6108;639;196
2021-04-28;4858;3306;316;109
2021-04-29;4465;3030;336;98
2021-04-30;10319;7502;474;244
2021-05-01;10037;6920;617;216
2021-05-02;6337;4345;514;147
2021-05-03;4113;2789;290;87
2021-05-04;7453;5177;436;162
2021-05-05;15553;11304;329;368
2021-05-06;6481;4442;596;147
2021-05-07;6680;4600;353;145
2021-05-08;13958;10300;465;336
2021-05-09;14490;10496;342;352
2021-05-10;15722;11215;538;357
2021-05-11;9856;6766;888;223
2021-05-12;2594;1745;203;51
2021-05-13;7494;5377;305;172
2021-05-14;10566;7161;500;212
2021-05-15;6600;4666;417;150
2021-05-16;8214;5646;510;174
2021-05-17;9240;6653;513;213
2021-05-18;4640;3196;340;95
2021-05-19;5000;;;
2021-05-20;5000;;;
2021-05-21;5000;;;
2021-05-22;5000;;;
2021-05-23;5000;;;
2021-05-24;5000;;;
2021-05-25;5000;;;
2021-05-26;5000;;;
2021-05-27;5000;;;
2021-05-28;5000;;;
2021-05-29;6913;5008;284;167
2021-05-30;2634;1780;211;61
2021-05-31;10301;7354;256;242
2021-06-01;3434;2332;259;76
2021-06-02;2866;1934;291;65
2021-06-03;11327;8209;488;263
2021-06-04;18068;13003;682;420
2021-06-05;2480;1677;185;51
2021-06-06;8688;6205;292;197
2021-06-07;3033;2041;332;62
2021-06-08;7554;5363;381;172
2021-06-09;16120;11768;419;388
2021-06-10;8445;5815;472;184
2021-06-11;15145;10297;850;324
2021-06-12;13148;9148;1231;295
2021-06-13;17328;12291;1692;403
2021-06-14;4215;2839;396;92
2021-06-15;1611;1084;96;31
2021-06-16;5837;4104;373;133
2021-06-17;8646;6041;290;186
2021-06-18;3793;2560;157;72
2021-06-19;5408;3923;173;126
2021-06-20;4350;2927;373;96
2021-06-21;4839;3302;468;105
2021-06-22;7490;5407;311;169
2021-06-23;4302;2928;266;91
2021-06-24;2667;1805;227;56
2021-06-25;11191;7955;425;262
2021-06-26;7562;5098;534;161
2021-06-27;5340;3637;303;114
2021-06-28;7524;5084;437;164
2021-06-29;3714;2505;232;77
2021-06-30;10671;7936;292;258
2021-07-01;5000;;;
2021-07-02;5000;;;
2021-07-03;5000;;;
2021-07-04;5000;;;
2021-07-05;5000;;;
2021-07-06;5000;;;
2021-07-07;5000;;;
2021-07-08;5000;;;
2021-07-09;5000;;;
2021-07-10;5000;;;
2021-07-11;5000;17;6;1
2021-07-12;6971;4867;467;155
2021-07-13;5522;3793;448;125
2021-07-14;5254;3537;371;111
2021-07-15;6392;4335;395;139
2021-07-16;7085;4995;346;157
2021-07-17;8821;6245;308;186
2021-07-18;2698;1833;300;63
2021-07-19;5029;3389;325;101
2021-07-20;4933;3382;379;110
2021-07-21;8290;5934;404;191
2021-07-22;8454;5873;543;181
2021-07-23;6608;4602;401;147
2021-07-24;18942;13784;675;463
2021-07-25;11899;8381;565;274
2021-07-26;9875;6843;580;235
2021-07-27;10741;8011;345;269
2021-07-28;6886;4975;257;204
2021-07-29;6269;4442;278;154
2021-07-30;5691;3988;447;158
2021-07-31;5496;3757;368;137
2021-08-01;7663;5381;322;191
2021-08-02;2710;1832;181;69
2021-08-03;5325;3726;250;135
2021-08-04;6300;4480;279;162
2021-08-05;4014;2762;172;101
2021-08-06;5459;3891;230;143
2021-08-07;4413;3029;287;111
2021-08-08;14453;10331;407;360
2021-08-09;5396;3867;332;163
2021-08-10;8647;6339;348;221
2021-08-11;10913;7521;175;253
2021-08-12;8562;6371;543;279
2021-08-13;9222;6801;487;236
2021-08-14;8842;6485;306;235
2021-08-15;5925;4152;402;148
2021-08-16;6442;4446;265;155
2021-08-17;9348;6751;219;236
2021-08-18;8394;6205;537;280
2021-08-19;12344;9223;502;329
2021-08-20;7911;5718;452;195
2021-08-21;6263;4534;466;173
2021-08-22;9085;6421;289;221
2021-08-23;5120;3473;226;117
2021-08-24;5224;3683;788;140
2021-08-25;8204;6371;267;223
2021-08-26;10360;7904;1185;298
2021-08-27;16765;12825;1585;467
2021-08-28;10527;7626;218;267
2021-08-29;16828;12313;643;502
2021-08-30;10230;7476;727;269
2021-08-31;10203;7127;294;244
2021-09-01;10691;8061;358;289
2021-09-02;10258;7654;352;271
2021-09-03;10331;7397;700;284
2021-09-04;13555;9746;930;348
2021-09-05;13111;9280;945;509
2021-09-06;10148;7791;491;274
2021-09-07;11006;8191;207;285
2021-09-08;10956;8385;456;379
2021-09-09;11183;8515;297;289
2021-09-10;10308;7766;229;269
2021-09-11;10270;7406;453;267
2021-09-12;10791;8093;305;288
2021-09-13;10391;7640;354;270
2021-09-14;10193;7481;517;268
2021-09-15;10786;8261;384;298
2021-09-16;10008;7550;337;276
2021-09-17;10064;7605;345;268
2021-09-18;10724;7956;410;278
2021-09-19;12560;9060;863;312
2021-09-20;13188;9932;568;343
2021-09-21;10057;7866;213;278
2021-09-22;10831;8107;253;285
2021-09-23;10314;7786;420;283
2021-09-24;10811;8115;446;287
2021-09-25;10226;7423;386;270
2021-09-26;10055;7364;290;263
2021-09-27;10705;7992;506;283
2021-09-28;10272;7705;176;261
2021-09-29;10617;7642;305;267
2021-09-30;10153;7540;156;261
2021-10-01;10299;7404;618;257
2021-10-02;10867;8063;310;292
2021-10-03;10796;7991;204;269
2021-10-04;11196;8174;293;292
2021-10-05;10669;7816;266;279
2021-10-06;10452;7938;218;274
2021-10-07;10594;8271;166;289
2021-10-08;16675;12403;371;429
2021-10-09;11161;8036;302;281
2021-10-10;12918;9370;902;336
2021-10-11;10315;7635;520;267
2021-10-12;11860;8480;225;390
2021-10-13;10334;7746;271;268
2021-10-14;11126;8501;279;300
2021-10-15;10279;7180;834;252
2021-10-16;11065;8277;495;289
2021-10-17;10523;8019;400;290
2021-10-18;11553;8504;282;299
2021-10-19;10425;7654;442;274
2021-10-20;10089;7559;388;285
2021-10-21;10618;7538;485;275
2021-10-22;10567;8275;702;299
2021-10-23;10888;7851;435;280
2021-10-24;10463;7743;737;284
2021-10-25;10845;8044;363;288
2021-10-26;12171;8787;415;317
2021-10-27;10107;7451;306;256
2021-10-28;10101;7695;366;268
2021-10-29;10221;7473;498;271
2021-10-30;10199;7332;374;259
2021-10-31;10716;7991;404;291
2021-11-01;11570;8479;402;312
2021-11-02;10054;7367;635;259
2021-11-03;10250;7447;570;271
2021-11-04;14385;10321;586;370
2021-11-05;13306;9976;1235;345
2021-11-06;13232;9825;494;350
2021-11-07;10037;7393;642;274
2021-11-08;12036;8879;396;323
2021-11-09;10288;7723;443;280
2021-11-10;10075;7535;286;257
2021-11-11;12174;9123;1686;348
2021-11-12;11660;8772;345;305
2021-11-13;10642;7386;401;269
2021-11-14;10393;7355;538;286
2021-11-15;11421;8930;1146;331
2021-11-16;11523;8168;480;288
2021-11-17;10506;7504;540;278
2021-11-18;11644;8446;655;323
2021-11-19;10001;7400;306;265
2021-11-20;13336;9072;721;301
2021-11-21;11975;8883;389;304
2021-11-22;11096;8179;431;310
2021-11-23;10006;7063;448;244
2021-11-24;10457;7754;398;289
2021-11-25;10676;7919;695;295
2021-11-26;10075;7273;426;263
2021-11-27;10546;7713;321;269
2021-11-28;12568;9050;813;321
2021-11-29;10542;7873;274;278
2021-11-30;11138;8085;423;301
2021-12-01;10284;7747;404;286
2021-12-02;10095;7334;498;274
2021-12-03;10362;7769;422;280
2021-12-04;15955;11737;1102;424
2021-12-05;11461;8723;523;306
2021-12-06;10592;8157;299;284
2021-12-07;10680;7964;243;282
2021-12-08;10809;8086;436;284
2021-12-09;10034;7761;715;278
2021-12-10;10633;7800;846;277
2021-12-11;10636;8144;329;285
2021-12-12;10396;7900;209;280
2021-12-13;13052;9693;780;355
2021-12-14;10313;7878;238;274
2021-12-15;10692;8601;163;305
2021-12-16;10063;7583;178;269
2021-12-17;11012;8084;476;288
2021-12-18;10033;7918;219;273
2021-12-19;10299;7869;364;280
2021-12-20;12011;8907;522;313
2021-12-21;10615;8017;599;303
2021-12-22;10964;8584;399;306
2021-12-23;11159;8992;246;318
2021-12-24;11485;8516;432;306
2021-12-25;10466;8230;487;291
2021-12-26;10619;8242;338;292
2021-12-27;13599;10365;1740;389
2021-12-28;10579;7825;348;284
2021-12-29;10172;8065;342;291
2021-12-30;10322;7895;428;296
2021-12-31;10400;7872;399;284
2022-01-01;12236;8717;451;313
2022-01-02;10437;7243;560;266
2022-01-03;10639;8042;344;288
2022-01-04;14110;10411;374;370
2022-01-05;12101;9121;664;327
2022-01-06;10022;7600;367;270
2022-01-07;10027;7691;193;268
2022-01-08;11260;8353;381;293
2022-01-09;10449;7665;442;268
2022-01-10;11072;8188;639;286
2022-01-11;8220;6627;3251;281
2022-01-12;5987;4173;254;144
2022-01-13;5723;3959;248;137
2022-01-14;5117;3576;271;131
2022-01-15;9531;6884;897;242
2022-01-16;14491;10975;377;384
2022-01-17;7639;5437;428;213
2022-01-18;4393;2988;369;122
2022-01-19;6999;4938;441;182
2022-01-20;10099;7436;385;272
2022-01-21;13892;10334;535;364
2022-01-22;6532;4695;360;178
2022-01-23;20215;15783;573;536
2022-01-24;10036;7322;280;253
2022-01-25;4608;3244;292;119
2022-01-26;12357;8830;392;313
2022-01-27;6813;4723;391;170
2022-01-28;8030;5811;343;214
2022-01-29;3047;2069;492;83
2022-01-30;12059;8866;319;304
2022-01-31;2133;1437;266;64
2022-02-01;2968;1997;294;73
2022-02-02;6151;4348;369;152
2022-02-03;7106;4973;508;182
2022-02-04;8160;6047;291;212
2022-02-05;5799;4100;306;141
2022-02-06;4577;3084;283;113
2022-02-07;5183;3515;310;122
2022-02-08;6791;4868;325;182
2022-02-09;5828;4207;270;154
2022-02-10;11233;8316;508;294
2022-02-11;6063;4396;1115;177
2022-02-12;2919;1967;289;73
2022-02-13;5762;4007;293;146
2022-02-14;8229;5783;435;208
2022-02-15;4725;3300;312;123
2022-02-16;2325;1571;239;57
2022-02-17;3093;2110;301;78
2022-02-18;5859;4246;609;155
2022-02-19;3621;2438;312;95
2022-02-20;9186;6387;261;221
2022-02-21;6197;4437;389;161
2022-02-22;6892;5048;402;183
2022-02-23;10081;7388;370;250
2022-02-24;11918;8349;573;291
2022-02-25;9817;6765;426;253
2022-02-26;18567;13384;395;469
2022-02-27;17743;13371;269;465
2022-02-28;9443;7213;220;260
2022-03-01;15476;11917;278;412
2022-03-02;2902;2003;304;86
2022-03-03;5928;4282;240;163
2022-03-04;949;639;179;39
2022-03-05;965;649;215;37
2022-03-06;4258;3030;163;116
2022-03-07;6479;4544;194;168
2022-03-08;6078;4194;276;159
2022-03-09;11259;8068;183;279
2022-03-10;6542;4856;181;176
2022-03-11;10124;7471;229;271
2022-03-12;11722;8513;463;293
2022-03-13;12180;9235;277;328
2022-03-14;11601;8620;117;298
2022-03-15;10583;7720;275;281
2022-03-16;12855;9451;205;338
2022-03-17;10491;7714;271;279
2022-03-18;10055;7183;246;253
2022-03-19;2260;1617;224;71
2022-03-20;11390;8436;329;304
2022-03-21;4276;3232;159;125
2022-03-22;10730;7474;180;259
2022-03-23;11807;8771;294;316
2022-03-24;10005;7645;359;278
2022-03-25;11876;8969;240;321
2022-03-26;7303;5572;394;213
2022-03-27;10592;7731;133;270
2022-03-28;10014;7165;371;251
2022-03-29;13469;9715;327;338
2022-03-30;10006;7441;296;269
2022-03-31;6392;4824;340;181
2022-04-01;7756;5940;426;216
2022-04-02;10055;7449;225;265
2022-04-03;12014;8931;329;321
2022-04-04;9041;6586;186;234
2022-04-05;10050;7366;185;265
2022-04-06;10305;7524;180;268
2022-04-07;10043;7107;255;252
2022-04-08;8992;6404;213;234
2022-04-09;3127;2317;243;97
2022-04-10;10034;7067;183;249
2022-04-11;11065;8341;253;297
2022-04-12;8661;6140;218;222
2022-04-13;10052;7170;175;254
2022-04-14;10411;7415;156;259
2022-04-15;10398;7312;207;258
2022-04-16;10030;7398;279;270
2022-04-17;10031;7092;298;258
2022-04-18;5640;3923;277;149
2022-04-19;10152;7137;299;247
2022-04-20;10064;7160;234;255
2022-04-21;6926;5144;259;190
2022-04-22;10765;7689;340;283
2022-04-23;8092;5488;540;196
2022-04-24;4227;2853;379;121
2022-04-25;6689;4511;336;158
2022-04-26;4746;3264;466;130
2022-04-27;10028;7005;824;245
2022-04-28;6016;4059;355;207
2022-04-29;7649;5345;762;192
2022-04-30;7398;5029;488;181
2022-05-01;3973;2708;206;98
2022-05-02;8094;5488;410;185
2022-05-03;4747;3270;977;122
2022-05-04;5897;4059;344;215
2022-05-05;6190;4268;536;162
2022-05-06;6191;4376;710;164
2022-05-07;9446;6477;479;220
2022-05-08;10664;7232;669;245
2022-05-09;5878;4046;503;154
2022-05-10;8838;6074;1223;215
2022-05-11;6426;4356;504;161
2022-05-12;5119;3532;545;130
2022-05-13;4190;2845;342;104
2022-05-14;10224;7111;566;250
2022-05-15;6228;4216;384;161
2022-05-16;5417;3684;436;137
2022-05-17;3689;2482;407;96
2022-05-18;4328;3132;309;125
2022-05-19;6491;4388;569;171
2022-05-20;10313;7625;559;273
2022-05-21;8257;6087;533;228
2022-05-22;10951;7584;578;269
2022-05-23;11751;8850;472;310
2022-05-24;10451;8064;300;291
2022-05-25;4834;3262;367;127
2022-05-26;6437;4492;392;162
2022-05-27;5138;3492;356;123
2022-05-28;2997;2017;282;74
2022-05-29;10394;7150;661;250
2022-05-30;5205;3630;380;136
2022-05-31;5608;3987;664;153
2022-06-01;6524;4452;364;151
2022-06-02;5580;3800;458;131
2022-06-03;5681;3851;481;137
2022-06-04;5502;4015;1554;150
2022-06-05;5798;3942;327;138
2022-06-06;6201;4406;293;151
2022-06-07;10640;8020;384;285
2022-06-08;7014;4996;313;183
2022-06-09;7410;5149;410;182
2022-06-10;6188;4215;324;159
2022-06-11;6695;4842;203;167
2022-06-12;6466;4783;322;170
2022-06-13;3045;2052;404;93
2022-06-14;4134;2787;290;100
2022-06-15;5067;3428;376;126
2022-06-16;12088;8354;397;296
2022-06-17;4490;3177;358;126
2022-06-18;10136;6907;347;231
2022-06-19;5688;4108;153;141
2022-06-20;5570;3879;261;131
2022-06-21;5013;3542;429;134
2022-06-22;4643;3160;358;113
2022-06-23;6619;4474;312;163
2022-06-24;3746;2541;223;91
2022-06-25;3150;2127;322;92
2022-06-26;4171;2806;342;110
2022-06-27;7306;5127;594;185
2022-06-28;3830;2578;372;103
2022-06-29;4576;3114;403;124
2022-06-30;4080;2762;343;108
2022-07-01;3105;2089;358;96
2022-07-02;6727;4567;422;165
2022-07-03;7088;4813;385;171
2022-07-04;4622;3155;338;121
2022-07-05;7145;4947;472;179
2022-07-06;4020;2724;288;103
2022-07-07;5865;4074;382;155
2022-07-08;8072;5524;467;198
2022-07-09;5305;3573;343;133
2022-07-10;8522;5786;549;212
2022-07-11;3278;2206;359;96
2022-07-12;2880;1950;379;85
2022-07-13;5166;3517;449;137
2022-07-14;7625;5248;480;201
2022-07-15;6200;4360;267;215
2022-07-16;7791;5305;412;256
2022-07-17;4122;2792;347;140
2022-07-18;4738;3216;316;180
2022-07-19;4600;3151;397;283
2022-07-20;7793;5306;675;253
2022-07-21;5365;3651;445;293
2022-07-22;6708;4651;319;296
2022-07-23;7521;5114;511;514
2022-07-24;3620;2500;392;91
2022-07-25;2432;1662;360;79
2022-07-26;7622;5214;506;180
2022-07-27;4392;2963;352;120
2022-07-28;6389;4429;405;235
2022-07-29;7614;5204;578;185
2022-07-30;7114;4848;337;210
2022-07-31;7023;4730;263;230
2022-08-01;10264;7250;815;335
2022-08-02;5074;3510;416;138
2022-08-03;7150;4900;381;246
2022-08-04;5273;3566;497;154
2022-08-05;7953;5399;542;207
2022-08-06;8147;5576;682;206
2022-08-07;5434;3666;335;134
2022-08-08;7152;4863;614;182
2022-08-09;8076;5639;481;254
2022-08-10;4501;3044;560;132
2022-08-11;5962;4145;508;169
2022-08-12;5900;4070;501;217
2022-08-13;7669;5297;570;206
2022-08-14;20882;15399;580;605
2022-08-15;8289;6042;359;228
2022-08-16;11909;8838;503;315
2022-08-17;10057;7272;331;338
2022-08-18;5622;4066;446;265
2022-08-19;4190;2819;477;125
2022-08-20;5771;4017;343;152
2022-08-21;4865;3314;414;197
2022-08-22;4177;2826;340;120
2022-08-23;6767;4809;324;271
2022-08-24;7070;4957;345;318
2022-08-25;5347;3834;295;150
2022-08-26;7494;5390;385;272
2022-08-27;7442;5496;508;271
2022-08-28;10303;7522;438;275
2022-08-29;10170;7516;269;354
2022-08-30;10131;7730;260;277
2022-08-31;5885;4399;666;243
2022-09-01;10101;7820;536;289
2022-09-02;5600;4102;640;283
2022-09-03;5372;3817;476;162
2022-09-04;11234;8263;320;300
2022-09-05;10338;7870;338;286
2022-09-06;10122;7850;316;287
